A,B,C,D,E,F,G,H,y
-0.39426223,2.371387513,-1.102739726,-0.38157195,0.02634533,0.792710804,-0.786714167,0.632771016,1
-1.005747116,-0.194632991,1.880459299,-0.519872423,-0.050882432,1.185388245,-1.732693039,0.835738765,1
1.153299789,1.091120016,-0.506307339,1.155690896,-0.367510907,-2.051600568,-0.72697396,-2.003977787,0
1.83087222,-1.418625421,-1.436856465,0.800651003,-0.394661815,-1.251281391,-1.61790565,-1.43091129,0
0.317883497,0.638872047,0.428020939,-0.501151968,0.613976583,0.337687491,-0.628039273,1.007200758,0
-0.379026324,0.262751085,-0.396719467,-0.861086367,2.182125182,-0.788350864,0.560652774,2.073244006,0
-1.875984279,-0.576791638,0.03067018,0.359874966,-1.463286587,0.998848384,1.401347266,-1.034068429,1
1.050101561,0.088465858,0.645824243,-0.443855562,-0.302848481,1.327016777,-2.317977485,0.634677112,1
0.079861542,-0.112276419,1.73218036,0.738759445,-0.217981646,-1.332030682,0.617918756,-1.275864046,0
-0.718950893,1.394414006,-1.166698718,-0.223898498,1.956405323,-1.891457778,0.412062323,0.961334563,0
0.140368528,0.016737675,1.325870633,0.601269065,-0.315698344,-0.916227426,-0.903697984,-1.080451223,0
2.02745158,0.880287465,1.566519483,-0.255579664,0.187137615,0.325175227,1.354181532,0.475359108,0
-0.498060163,0.535905214,1.149606819,-0.031356478,0.999580226,-1.14587105,0.009387372,0.355208361,0
-1.304259742,0.796905683,0.468043087,0.081880396,0.509084772,-0.795075814,-0.813558396,0.02069327,0
1.42813098,-0.055223744,0.4205535,0.759838567,-1.862742898,0.619400836,-0.997145576,-1.810376597,1
-1.149246496,0.571385809,0.150019724,0.003321166,-0.699914209,0.842624154,1.862118175,-0.218208167,1
1.903745959,-0.029207191,-0.004007769,0.622838583,-0.290860394,-0.993003044,-0.549585014,-1.108217202,0
0.804358016,0.481619016,0.263752186,0.748899371,-0.351099839,-1.192320556,0.284131221,-1.332933771,0
1.657055413,0.275451358,1.09537781,0.560788786,-0.308270545,-0.837755177,0.761681231,-1.01191332,0
0.111414024,-1.564288737,0.184845943,-0.064840456,-0.041468232,0.190489534,1.016969223,0.093559601,0
0.357916976,0.303754677,0.706763875,-1.037850451,0.410058316,1.745250958,0.236352324,1.823967365,1
0.319240406,-2.88445941,0.071432175,0.839299719,-0.403692774,-1.323848571,1.271800543,-1.496937658,0
0.935616205,-1.30232319,-0.441508814,0.220005178,-1.309603618,1.114556884,-0.597748139,-0.758335512,1
0.764542055,0.996490279,2.387625516,-0.231154783,2.519119273,-2.55899492,1.465268125,1.144277682,0
1.258518408,-0.668828395,0.859248496,-0.668955105,0.872127768,0.386928526,-0.473859325,1.360427799,0
0.410012209,-0.766393975,0.574612318,-0.334995668,0.062444904,0.648214312,-1.514774966,0.567483993,1
0.552176041,-0.670030858,0.518300751,-0.342932589,-0.717485138,1.612322147,0.967220326,0.343384717,1
-0.61979779,-0.467923306,1.174956358,-0.500685881,1.488068184,-0.72459995,0.506885432,1.272156938,0
-1.160026656,1.963262205,0.962883599,-0.912518599,0.748109482,1.063923558,0.516095106,1.721522593,1
-0.051967051,-0.922476337,0.694857239,0.083742493,0.657723025,-0.97956983,1.065652357,0.062829648,0
-0.593018545,1.768916995,0.647300281,-0.050358349,0.610674814,-0.632611687,-0.500771254,0.268095611,0
0.174450125,0.772675689,1.035715968,-0.409166393,-0.304232067,1.253722363,0.123683687,0.577458623,1
-1.142677976,-0.53737412,-0.560563709,0.122128987,-1.190656778,1.181678839,1.086104906,-0.561919903,1
-0.525369124,2.174042014,-1.268585443,0.546006874,-0.263904922,-0.859673386,0.446602321,-0.974223417,0
0.221841051,-0.285137665,0.033985403,-0.954272269,2.467438953,-0.933360856,-0.757036957,2.312554714,0
0.413599369,-0.350040129,1.430386821,-0.675734947,0.16302378,1.262541951,-0.999293681,1.155964748,1
-0.031267331,-1.29988642,-0.173304802,-0.74753742,0.635425883,0.844161909,-0.181659137,1.417137444,1
2.233229881,1.035392949,0.219610477,0.094830822,-1.187474746,1.236815364,-0.185465731,-0.516256264,1
-2.110342222,-0.332063631,-0.275298361,-1.161742499,1.440523147,0.761880028,0.753271306,2.340076472,1
0.812441016,0.212282375,0.838796021,0.101456437,-1.16167971,1.191176214,-0.719926936,-0.519263077,1
-0.64051095,1.466013818,0.596460143,0.939824206,-0.428567703,-1.510911933,-1.114508211,-1.669092047,0
-0.456644759,0.908887701,1.325210704,-0.272407235,-0.223686965,0.860348438,-0.005254571,0.378022979,1
-0.372939711,0.05115354,0.407352671,0.731625744,-1.835628913,0.647457198,0.347366406,-1.755940164,1
-1.032980676,-0.964999517,-0.316165699,0.751453137,-1.852082372,0.624580912,-1.062402964,-1.79340607,1
-0.467751159,0.584104951,0.132022905,0.516551151,-1.62877322,0.861147371,1.703380112,-1.340907347,1
